system,code,display
UMLS,0029882,"Otitis Media"
UMLS,0396000,"Acute viral pharyngitis"
UMLS,0422299,"Encounter for symptom"
UMLS,0065828,"Measles-Mumps-Rubella Vaccine"
UMLS,0710716,"0.5 ML Measles Virus Vaccine Live, Enders' attenuated Edmonston strain 2000 UNT/ML / Mumps Virus Vaccine Live, Jeryl Lynn Strain 25000 UNT/ML / Rubella Virus Vaccine Live (Wistar RA 27-3 Strain) 2000 UNT/ML Injection [M-M-R II]"
UMLS,0718003,"Poliovirus Vaccine, Inactivated"
UMLS,1877934,"poliovirus vaccine inactivated, type 1 (Mahoney) 80 UNT/ML / poliovirus vaccine inactivated, type 2 (MEF-1) 16 UNT/ML / poliovirus vaccine inactivated, type 3 (Saukett) 64 UNT/ML Injectable Suspension [Ipol]"
UMLS,3864355,"0.5 ML poliovirus vaccine inactivated, type 1 (Mahoney) 80 UNT/ML / poliovirus vaccine inactivated, type 2 (MEF-1) 16 UNT/ML / poliovirus vaccine inactivated, type 3 (Saukett) 64 UNT/ML Prefilled Syringe [Ipol]"
UMLS,0694733,"hepatitis B vaccine, pediatric or pediatric/adolescent dosage"
UMLS,0709067,"0.5 ML Hepatitis B Surface Antigen Vaccine 0.02 MG/ML Injection [Engerix-B]"
UMLS,2341985,"0.5 ML Hepatitis B Surface Antigen Vaccine 0.01 MG/ML Prefilled Syringe [Recombivax]"
UMLS,2344373,"0.5 ML Hepatitis B Surface Antigen Vaccine 0.02 MG/ML Prefilled Syringe [Engerix-B]"
UMLS,3853919,"0.5 ML Hepatitis B Surface Antigen Vaccine 0.01 MG/ML Injection [Recombivax]"
UMLS,1298551,"Amoxicillin 200 MG Oral Tablet"
UMLS,0080071,"Quality-Adjusted Life Years"
UMLS,1542867,"Body mass index:Relative Density:Point in time:^Patient:Quantitative"
UMLS,0944911,"Body weight:Mass:Point in time:^Patient:Quantitative"
UMLS,2708511,"Blood pressure systolic &amp; diastolic:Pressure:Point in time:Arterial system:Quantitative"
UMLS,0949766,"Physical therapy"
UMLS,0160087,"Ankle Sprains"
